

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
 10536  10BE                     l159:	
 10537                           ;LCD_driver.c: 117:     while(PIR1bits.TMR1IF == 0){};
 10538                           
 10539  10BE  1C0C               	btfss	12,0	;volatile
 10540  10BF  28C1               	goto	u4141
 10541  10C0  28C2               	goto	u4140
 10542  10C1                     u4141:	
 10543  10C1  28BE               	goto	l159
 10544  10C2                     u4140:	
 10545  10C2                     l161:	
 10546                           
 10547                           ;LCD_driver.c: 118:     PIR1bits.TMR1IF = 0;
 10548  10C2  100C               	bcf	12,0	;volatile
 10549  10C3                     l162:	
 10550  10C3  0008               	return
 10551  10C4                     __end_of_Timer_Delay:	
 10552                           
 10553                           	psect	text33
 10554  1B8E                     __ptext33:	
 10555 ;; *************** function _Lcd_SetBit *****************
 10556 ;; Defined at:
 10557 ;;		line 12 in file "LCD_driver.c"
 10558 ;; Parameters:    Size  Location     Type
 10559 ;;  data_bit        1    wreg     unsigned char 
 10560 ;; Auto vars:     Size  Location     Type
 10561 ;;  data_bit        1    0[COMMON] unsigned char 
 10562 ;; Return value:  Size  Location     Type
 10563 ;;                  1    wreg      void 
 10564 ;; Registers used:
 10565 ;;		wreg
 10566 ;; Tracked objects:
 10567 ;;		On entry : 0/0
 10568 ;;		On exit  : 0/0
 10569 ;;		Unchanged: 0/0
 10570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10571 ;;      Params:         0       0       0       0       0
 10572 ;;      Locals:         1       0       0       0       0
 10573 ;;      Temps:          0       0       0       0       0
 10574 ;;      Totals:         1       0       0       0       0
 10575 ;;Total ram usage:        1 bytes
 10576 ;; Hardware stack levels used:    1
 10577 ;; This function calls:
 10578 ;;		Nothing
 10579 ;; This function is called by:
 10580 ;;		_Lcd_Cmd
 10581 ;;		_Lcd_Start
 10582 ;;		_Lcd_Print_Char
 10583 ;; This function uses a non-reentrant model
 10584 ;;
 10585                           
 10586                           
 10587                           ;psect for function _Lcd_SetBit
 10588  1B8E                     _Lcd_SetBit:	
 10589                           
 10590                           ;incstack = 0
 10591                           ; Regs used in _Lcd_SetBit: [wreg]
 10592                           ;Lcd_SetBit@data_bit stored from wreg
 10593  1B8E  00F0               	movwf	Lcd_SetBit@data_bit
 10594  1B8F                     l2721:	
 10595                           
 10596                           ;LCD_driver.c: 13:     if(data_bit & 1){
 10597  1B8F  1C70               	btfss	Lcd_SetBit@data_bit,0
 10598  1B90  2B92               	goto	u4151
 10599  1B91  2B93               	goto	u4150
 10600  1B92                     u4151:	
 10601  1B92  2B97               	goto	l124
 10602  1B93                     u4150:	
 10603  1B93                     l2723:	
 10604                           
 10605                           ;LCD_driver.c: 14:         PORTDbits.RD4 = 1;
 10606  1B93  1283               	bcf	3,5	;RP0=0, select bank0
 10607  1B94  1303               	bcf	3,6	;RP1=0, select bank0
 10608  1B95  1608               	bsf	8,4	;volatile
 10609                           
 10610                           ;LCD_driver.c: 15:     }
 10611  1B96  2B9A               	goto	l125
 10612  1B97                     l124:	
 10613                           ;LCD_driver.c: 16:     else{
 10614                           
 10615                           
 10616                           ;LCD_driver.c: 17:         PORTDbits.RD4 = 0;
 10617  1B97  1283               	bcf	3,5	;RP0=0, select bank0
 10618  1B98  1303               	bcf	3,6	;RP1=0, select bank0
 10619  1B99  1208               	bcf	8,4	;volatile
 10620  1B9A                     l125:	
 10621                           ;LCD_driver.c: 18:     }
 10622                           
 10623                           
 10624                           ;LCD_driver.c: 19:     if(data_bit & 2){
 10625  1B9A  1CF0               	btfss	Lcd_SetBit@data_bit,1
 10626  1B9B  2B9D               	goto	u4161
 10627  1B9C  2B9E               	goto	u4160
 10628  1B9D                     u4161:	
 10629  1B9D  2BA0               	goto	l126
 10630  1B9E                     u4160:	
 10631  1B9E                     l2725:	
 10632                           
 10633                           ;LCD_driver.c: 20:         PORTDbits.RD5 = 1;
 10634  1B9E  1688               	bsf	8,5	;volatile
 10635                           
 10636                           ;LCD_driver.c: 21:     }
 10637  1B9F  2BA1               	goto	l127
 10638  1BA0                     l126:	
 10639                           ;LCD_driver.c: 22:     else{
 10640                           
 10641                           
 10642                           ;LCD_driver.c: 23:         PORTDbits.RD5 = 0;
 10643  1BA0  1288               	bcf	8,5	;volatile
 10644  1BA1                     l127:	
 10645                           ;LCD_driver.c: 24:     }
 10646                           
 10647                           
 10648                           ;LCD_driver.c: 25:     if(data_bit & 4){
 10649  1BA1  1D70               	btfss	Lcd_SetBit@data_bit,2
 10650  1BA2  2BA4               	goto	u4171
 10651  1BA3  2BA5               	goto	u4170
 10652  1BA4                     u4171:	
 10653  1BA4  2BA7               	goto	l128
 10654  1BA5                     u4170:	
 10655  1BA5                     l2727:	
 10656                           
 10657                           ;LCD_driver.c: 26:         PORTDbits.RD6 = 1;
 10658  1BA5  1708               	bsf	8,6	;volatile
 10659                           
 10660                           ;LCD_driver.c: 27:     }
 10661  1BA6  2BA8               	goto	l129
 10662  1BA7                     l128:	
 10663                           ;LCD_driver.c: 28:     else{
 10664                           
 10665                           
 10666                           ;LCD_driver.c: 29:         PORTDbits.RD6 = 0;
 10667  1BA7  1308               	bcf	8,6	;volatile
 10668  1BA8                     l129:	
 10669                           ;LCD_driver.c: 30:     }
 10670                           
 10671                           
 10672                           ;LCD_driver.c: 31:     if(data_bit & 8){
 10673  1BA8  1DF0               	btfss	Lcd_SetBit@data_bit,3
 10674  1BA9  2BAB               	goto	u4181
 10675  1BAA  2BAC               	goto	u4180
 10676  1BAB                     u4181:	
 10677  1BAB  2BAE               	goto	l130
 10678  1BAC                     u4180:	
 10679  1BAC                     l2729:	
 10680                           
 10681                           ;LCD_driver.c: 32:         PORTDbits.RD7 = 1;
 10682  1BAC  1788               	bsf	8,7	;volatile
 10683                           
 10684                           ;LCD_driver.c: 33:     }
 10685  1BAD  2BAF               	goto	l132
 10686  1BAE                     l130:	
 10687                           ;LCD_driver.c: 34:     else{
 10688                           
 10689                           
 10690                           ;LCD_driver.c: 35:         PORTDbits.RD7 = 0;
 10691  1BAE  1388               	bcf	8,7	;volatile
 10692  1BAF                     l132:	
 10693  1BAF  0008               	return
 10694  1BB0                     __end_of_Lcd_SetBit:	
 10695                           
 10696                           	psect	text34
 10697  1B41                     __ptext34:	
 10698 ;; *************** function _Init_USART *****************
 10699 ;; Defined at:
 10700 ;;		line 95 in file "main.c"
 10701 ;; Parameters:    Size  Location     Type
 10702 ;;		None
 10703 ;; Auto vars:     Size  Location     Type
 10704 ;;		None
 10705 ;; Return value:  Size  Location     Type
 10706 ;;                  1    wreg      void 
 10707 ;; Registers used:
 10708 ;;		wreg
 10709 ;; Tracked objects:
 10710 ;;		On entry : 0/0
 10711 ;;		On exit  : 0/0
 10712 ;;		Unchanged: 0/0
 10713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10714 ;;      Params:         0       0       0       0       0
 10715 ;;      Locals:         0       0       0       0       0
 10716 ;;      Temps:          0       0       0       0       0
 10717 ;;      Totals:         0       0       0       0       0
 10718 ;;Total ram usage:        0 bytes
 10719 ;; Hardware stack levels used:    1
 10720 ;; This function calls:
 10721 ;;		Nothing
 10722 ;; This function is called by:
 10723 ;;		_main
 10724 ;; This function uses a non-reentrant model
 10725 ;;
 10726                           
 10727                           
 10728                           ;psect for function _Init_USART
 10729  1B41                     _Init_USART:	
 10730  1B41                     l3423:	
 10731                           ;incstack = 0
 10732                           ; Regs used in _Init_USART: [wreg]
 10733                           
 10734                           
 10735                           ;main.c: 97:     SPBRG = 0xC;
 10736  1B41  300C               	movlw	12
 10737  1B42  1683               	bsf	3,5	;RP0=1, select bank1
 10738  1B43  1303               	bcf	3,6	;RP1=0, select bank1
 10739  1B44  0099               	movwf	25	;volatile
 10740  1B45                     l3425:	
 10741                           
 10742                           ;main.c: 100:     TXSTAbits.BRGH = 0;
 10743  1B45  1118               	bcf	24,2	;volatile
 10744  1B46                     l3427:	
 10745                           
 10746                           ;main.c: 101:     TXSTAbits.SYNC = 0;
 10747  1B46  1218               	bcf	24,4	;volatile
 10748  1B47                     l3429:	
 10749                           
 10750                           ;main.c: 104:     BAUDCTLbits.BRG16 = 0;
 10751  1B47  1683               	bsf	3,5	;RP0=1, select bank3
 10752  1B48  1703               	bsf	3,6	;RP1=1, select bank3
 10753  1B49  1187               	bcf	7,3	;volatile
 10754  1B4A                     l3431:	
 10755                           
 10756                           ;main.c: 107:     RCSTAbits.SPEN = 1;
 10757  1B4A  1283               	bcf	3,5	;RP0=0, select bank0
 10758  1B4B  1303               	bcf	3,6	;RP1=0, select bank0
 10759  1B4C  1798               	bsf	24,7	;volatile
 10760  1B4D                     l3433:	
 10761                           
 10762                           ;main.c: 109:     TXSTAbits.TXEN = 1;
 10763  1B4D  1683               	bsf	3,5	;RP0=1, select bank1
 10764  1B4E  1303               	bcf	3,6	;RP1=0, select bank1
 10765  1B4F  1698               	bsf	24,5	;volatile
 10766  1B50                     l3435:	
 10767                           
 10768                           ;main.c: 110:     RCSTAbits.CREN = 1;
 10769  1B50  1283               	bcf	3,5	;RP0=0, select bank0
 10770  1B51  1303               	bcf	3,6	;RP1=0, select bank0
 10771  1B52  1618               	bsf	24,4	;volatile
 10772  1B53                     l3437:	
 10773                           
 10774                           ;main.c: 113:     PIE1bits.RCIE =1;
 10775  1B53  1683               	bsf	3,5	;RP0=1, select bank1
 10776  1B54  1303               	bcf	3,6	;RP1=0, select bank1
 10777  1B55  168C               	bsf	12,5	;volatile
 10778  1B56                     l84:	
 10779  1B56  0008               	return
 10780  1B57                     __end_of_Init_USART:	
 10781                           
 10782                           	psect	text35
 10783  1B00                     __ptext35:	
 10784 ;; *************** function _Init_Clock *****************
 10785 ;; Defined at:
 10786 ;;		line 89 in file "main.c"
 10787 ;; Parameters:    Size  Location     Type
 10788 ;;		None
 10789 ;; Auto vars:     Size  Location     Type
 10790 ;;		None
 10791 ;; Return value:  Size  Location     Type
 10792 ;;                  1    wreg      void 
 10793 ;; Registers used:
 10794 ;;		wreg
 10795 ;; Tracked objects:
 10796 ;;		On entry : 0/0
 10797 ;;		On exit  : 0/0
 10798 ;;		Unchanged: 0/0
 10799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10800 ;;      Params:         0       0       0       0       0
 10801 ;;      Locals:         0       0       0       0       0
 10802 ;;      Temps:          0       0       0       0       0
 10803 ;;      Totals:         0       0       0       0       0
 10804 ;;Total ram usage:        0 bytes
 10805 ;; Hardware stack levels used:    1
 10806 ;; This function calls:
 10807 ;;		Nothing
 10808 ;; This function is called by:
 10809 ;;		_main
 10810 ;; This function uses a non-reentrant model
 10811 ;;
 10812                           
 10813                           
 10814                           ;psect for function _Init_Clock
 10815  1B00                     _Init_Clock:	
 10816  1B00                     l3419:	
 10817                           ;incstack = 0
 10818                           ; Regs used in _Init_Clock: [wreg]
 10819                           
 10820                           
 10821                           ;main.c: 92:     OSCCON = 0x71;
 10822  1B00  3071               	movlw	113
 10823  1B01  1683               	bsf	3,5	;RP0=1, select bank1
 10824  1B02  1303               	bcf	3,6	;RP1=0, select bank1
 10825  1B03  008F               	movwf	15	;volatile
 10826  1B04                     l81:	
 10827  1B04  0008               	return
 10828  1B05                     __end_of_Init_Clock:	
 10829                           
 10830                           	psect	text36
 10831  1B30                     __ptext36:	
 10832 ;; *************** function _Init_ADC *****************
 10833 ;; Defined at:
 10834 ;;		line 132 in file "main.c"
 10835 ;; Parameters:    Size  Location     Type
 10836 ;;		None
 10837 ;; Auto vars:     Size  Location     Type
 10838 ;;		None
 10839 ;; Return value:  Size  Location     Type
 10840 ;;                  1    wreg      void 
 10841 ;; Registers used:
 10842 ;;		wreg
 10843 ;; Tracked objects:
 10844 ;;		On entry : 0/0
 10845 ;;		On exit  : 0/0
 10846 ;;		Unchanged: 0/0
 10847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10848 ;;      Params:         0       0       0       0       0
 10849 ;;      Locals:         0       0       0       0       0
 10850 ;;      Temps:          0       0       0       0       0
 10851 ;;      Totals:         0       0       0       0       0
 10852 ;;Total ram usage:        0 bytes
 10853 ;; Hardware stack levels used:    1
 10854 ;; This function calls:
 10855 ;;		Nothing
 10856 ;; This function is called by:
 10857 ;;		_main
 10858 ;; This function uses a non-reentrant model
 10859 ;;
 10860                           
 10861                           
 10862                           ;psect for function _Init_ADC
 10863  1B30                     _Init_ADC:	
 10864  1B30                     l3421:	
 10865                           ;incstack = 0
 10866                           ; Regs used in _Init_ADC: [wreg]
 10867                           
 10868                           
 10869                           ;main.c: 135:     TRISA = 0x2;
 10870  1B30  3002               	movlw	2
 10871  1B31  1683               	bsf	3,5	;RP0=1, select bank1
 10872  1B32  1303               	bcf	3,6	;RP1=0, select bank1
 10873  1B33  0085               	movwf	5	;volatile
 10874                           
 10875                           ;main.c: 138:     ANSEL = 0x2;
 10876  1B34  3002               	movlw	2
 10877  1B35  1683               	bsf	3,5	;RP0=1, select bank3
 10878  1B36  1703               	bsf	3,6	;RP1=1, select bank3
 10879  1B37  0088               	movwf	8	;volatile
 10880                           
 10881                           ;main.c: 141:     ADCON0 = 0x5;
 10882  1B38  3005               	movlw	5
 10883  1B39  1283               	bcf	3,5	;RP0=0, select bank0
 10884  1B3A  1303               	bcf	3,6	;RP1=0, select bank0
 10885  1B3B  009F               	movwf	31	;volatile
 10886                           
 10887                           ;main.c: 142:     ADCON1 = 0x80;
 10888  1B3C  3080               	movlw	128
 10889  1B3D  1683               	bsf	3,5	;RP0=1, select bank1
 10890  1B3E  1303               	bcf	3,6	;RP1=0, select bank1
 10891  1B3F  009F               	movwf	31	;volatile
 10892  1B40                     l99:	
 10893  1B40  0008               	return
 10894  1B41                     __end_of_Init_ADC:	
 10895  007E                     btemp	set	126	;btemp
 10896  007E                     wtemp0	set	126


Data Sizes:
    Strings     16
    Constant    144
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     39      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> char_data(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> char_data(BANK1[9]), STR_1(CODE[12]), 

    Send_String_USART@str	PTR const unsigned char  size(1) Largest target is 9
		 -> char_data(BANK1[9]), 


Critical Paths under _main in COMMON

    _Send_String_USART->_Send_Char_USART
    _Read_ADC->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Cmd->_Timer_Delay

Critical Paths under _main in BANK0

    _main->_Read_ADC
    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_Read_ADC
    _Read_ADC->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   38986
                                             37 BANK1      2     2      0
                           _Init_ADC
                         _Init_Clock
                         _Init_USART
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                           _Read_ADC
                  _Send_String_USART
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Send_String_USART                                    4     4      0     145
                                              1 COMMON     4     4      0
                    _Send_Char_USART
 ---------------------------------------------------------------------------------
 (2) _Send_Char_USART                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Read_ADC                                             3     3      0   37535
                                             78 BANK0      1     1      0
                                             35 BANK1      2     2      0
                        _Timer_Delay
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   30893
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    6175
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             30 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     198
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              2 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              1     1      0     110
                                              1 COMMON     1     1      0
                         _Lcd_SetBit
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_ADC
   _Init_Clock
   _Init_USART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
     _Lcd_SetBit
   _Read_ADC
     _Timer_Delay
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___fleq
       ___flge
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___flneg
       ___flsub
         ___fladd
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
               ___xxtofl (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
       __div_to_l_
       __tdiv_to_l_
       _fround
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
       _scale
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
   _Send_String_USART
     _Send_Char_USART
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
