

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 19:47:12 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1876 ;; This function calls:
  1877 ;;		_Lcd_Print_Char
  1878 ;; This function is called by:
  1879 ;;		_seek_press_key
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _Lcd_Print_String
  1885  01F3                     _Lcd_Print_String:	
  1886                           
  1887                           ;incstack = 0
  1888 ;; using string table level
  1889                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1890                           ;Lcd_Print_String@a stored from wreg
  1891  01F3  00F7               	movwf	Lcd_Print_String@a
  1892  01F4                     i1l972:	
  1893                           
  1894                           ;../LCD.X/LCD_driver.c: 101:     int i;;../LCD.X/LCD_driver.c: 102:     for(i = 0; a[i] 
      +                          != '\0'; i++){
  1895  01F4  01F5               	clrf	Lcd_Print_String@i
  1896  01F5  01F6               	clrf	Lcd_Print_String@i+1
  1897  01F6  2A0A               	goto	i1l978
  1898  01F7                     i1l974:	
  1899                           
  1900                           ;../LCD.X/LCD_driver.c: 103:        Lcd_Print_Char(a[i]);
  1901  01F7  0875               	movf	Lcd_Print_String@i,w
  1902  01F8  0777               	addwf	Lcd_Print_String@a,w
  1903  01F9  0084               	movwf	4
  1904  01FA  120A  118A  225A  120A  118A  	fcall	stringdir
  1905  01FF  120A  118A  21A2  120A  118A  	fcall	_Lcd_Print_Char
  1906  0204                     i1l976:	
  1907                           
  1908                           ;../LCD.X/LCD_driver.c: 104:     }
  1909  0204  3001               	movlw	1
  1910  0205  07F5               	addwf	Lcd_Print_String@i,f
  1911  0206  1803               	skipnc
  1912  0207  0AF6               	incf	Lcd_Print_String@i+1,f
  1913  0208  3000               	movlw	0
  1914  0209  07F6               	addwf	Lcd_Print_String@i+1,f
  1915  020A                     i1l978:	
  1916  020A  0875               	movf	Lcd_Print_String@i,w
  1917  020B  0777               	addwf	Lcd_Print_String@a,w
  1918  020C  0084               	movwf	4
  1919  020D  120A  118A  225A  120A  118A  	fcall	stringdir
  1920  0212  3A00               	xorlw	0
  1921  0213  1D03               	skipz
  1922  0214  2A16               	goto	u41_21
  1923  0215  2A17               	goto	u41_20
  1924  0216                     u41_21:	
  1925  0216  29F7               	goto	i1l974
  1926  0217                     u41_20:	
  1927  0217                     i1l108:	
  1928  0217  0008               	return
  1929  0218                     __end_of_Lcd_Print_String:	
  1930                           
  1931                           	psect	text13
  1932  01A2                     __ptext13:	
  1933 ;; *************** function _Lcd_Print_Char *****************
  1934 ;; Defined at:
  1935 ;;		line 87 in file "../LCD.X/LCD_driver.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  data            1    wreg     unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  data            1    4[COMMON] unsigned char 
  1940 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1941 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         3       0       0       0       0
  1953 ;;      Temps:          1       0       0       0       0
  1954 ;;      Totals:         4       0       0       0       0
  1955 ;;Total ram usage:        4 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    1
  1958 ;; This function calls:
  1959 ;;		i1_Lcd_SetBit
  1960 ;; This function is called by:
  1961 ;;		_Lcd_Print_String
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _Lcd_Print_Char
  1967  01A2                     _Lcd_Print_Char:	
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
  1971                           ;Lcd_Print_Char@data stored from wreg
  1972  01A2  00F4               	movwf	Lcd_Print_Char@data
  1973  01A3                     i1l928:	
  1974                           
  1975                           ;../LCD.X/LCD_driver.c: 88:    char Lower_Nibble,Upper_Nibble;;../LCD.X/LCD_driver.c: 89
      +                          :    Lower_Nibble = data&0x0F;
  1976  01A3  0874               	movf	Lcd_Print_Char@data,w
  1977  01A4  390F               	andlw	15
  1978  01A5  00F1               	movwf	??_Lcd_Print_Char
  1979  01A6  0871               	movf	??_Lcd_Print_Char,w
  1980  01A7  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1981                           
  1982                           ;../LCD.X/LCD_driver.c: 90:    Upper_Nibble = data&0xF0;
  1983  01A8  0874               	movf	Lcd_Print_Char@data,w
  1984  01A9  39F0               	andlw	240
  1985  01AA  00F1               	movwf	??_Lcd_Print_Char
  1986  01AB  0871               	movf	??_Lcd_Print_Char,w
  1987  01AC  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1988  01AD                     i1l930:	
  1989                           
  1990                           ;../LCD.X/LCD_driver.c: 91:    PORTDbits.RD2 = 1;
  1991  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1992  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1993  01AF  1508               	bsf	8,2	;volatile
  1994  01B0                     i1l932:	
  1995                           
  1996                           ;../LCD.X/LCD_driver.c: 92:    Lcd_SetBit(Upper_Nibble>>4);
  1997  01B0  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1998  01B1  00F1               	movwf	??_Lcd_Print_Char
  1999  01B2  3004               	movlw	4
  2000  01B3                     u36_25:	
  2001  01B3  1003               	clrc
  2002  01B4  0CF1               	rrf	??_Lcd_Print_Char,f
  2003  01B5  3EFF               	addlw	-1
  2004  01B6  1D03               	skipz
  2005  01B7  29B3               	goto	u36_25
  2006  01B8  0871               	movf	??_Lcd_Print_Char,w
  2007  01B9  120A  118A  2218  120A  118A  	fcall	i1_Lcd_SetBit
  2008  01BE                     i1l934:	
  2009                           
  2010                           ;../LCD.X/LCD_driver.c: 93:    PORTDbits.RD3 = 1;
  2011  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2012  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2013  01C0  1588               	bsf	8,3	;volatile
  2014  01C1                     i1l936:	
  2015                           
  2016                           ;../LCD.X/LCD_driver.c: 94:    PORTDbits.RD3 = 0;
  2017  01C1  1188               	bcf	8,3	;volatile
  2018  01C2                     i1l938:	
  2019                           
  2020                           ;../LCD.X/LCD_driver.c: 95:    Lcd_SetBit(Lower_Nibble);
  2021  01C2  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  2022  01C3  120A  118A  2218  120A  118A  	fcall	i1_Lcd_SetBit
  2023  01C8                     i1l940:	
  2024                           
  2025                           ;../LCD.X/LCD_driver.c: 96:    PORTDbits.RD3 = 1;
  2026  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2027  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2028  01CA  1588               	bsf	8,3	;volatile
  2029  01CB                     i1l942:	
  2030                           
  2031                           ;../LCD.X/LCD_driver.c: 97:    PORTDbits.RD3 = 0;
  2032  01CB  1188               	bcf	8,3	;volatile
  2033  01CC                     i1l102:	
  2034  01CC  0008               	return
  2035  01CD                     __end_of_Lcd_Print_Char:	
  2036                           
  2037                           	psect	text14
  2038  0218                     __ptext14:	
  2039 ;; *************** function i1_Lcd_SetBit *****************
  2040 ;; Defined at:
  2041 ;;		line 12 in file "../LCD.X/LCD_driver.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  data_bit        1    wreg     unsigned char 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  data_bit        1    0[COMMON] unsigned char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         1       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         1       0       0       0       0
  2059 ;;Total ram usage:        1 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_Lcd_Print_Char
  2065 ;;		i1_Lcd_Cmd
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function i1_Lcd_SetBit
  2071  0218                     i1_Lcd_SetBit:	
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in i1_Lcd_SetBit: [wreg]
  2075                           ;i1Lcd_SetBit@data_bit stored from wreg
  2076  0218  00F0               	movwf	i1Lcd_SetBit@data_bit
  2077  0219                     i1l892:	
  2078                           
  2079                           ;../LCD.X/LCD_driver.c: 13:     if(data_bit & 1){
  2080  0219  1C70               	btfss	i1Lcd_SetBit@data_bit,0
  2081  021A  2A1C               	goto	u26_21
  2082  021B  2A1D               	goto	u26_20
  2083  021C                     u26_21:	
  2084  021C  2A21               	goto	i1l76
  2085  021D                     u26_20:	
  2086  021D                     i1l894:	
  2087                           
  2088                           ;../LCD.X/LCD_driver.c: 14:         PORTDbits.RD4 = 1;
  2089  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2090  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2091  021F  1608               	bsf	8,4	;volatile
  2092                           
  2093                           ;../LCD.X/LCD_driver.c: 15:     }
  2094  0220  2A24               	goto	i1l77
  2095  0221                     i1l76:	
  2096                           ;../LCD.X/LCD_driver.c: 16:     else{
  2097                           
  2098                           
  2099                           ;../LCD.X/LCD_driver.c: 17:         PORTDbits.RD4 = 0;
  2100  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0223  1208               	bcf	8,4	;volatile
  2103  0224                     i1l77:	
  2104                           ;../LCD.X/LCD_driver.c: 18:     }
  2105                           
  2106                           
  2107                           ;../LCD.X/LCD_driver.c: 19:     if(data_bit & 2){
  2108  0224  1CF0               	btfss	i1Lcd_SetBit@data_bit,1
  2109  0225  2A27               	goto	u27_21
  2110  0226  2A28               	goto	u27_20
  2111  0227                     u27_21:	
  2112  0227  2A2A               	goto	i1l78
  2113  0228                     u27_20:	
  2114  0228                     i1l896:	
  2115                           
  2116                           ;../LCD.X/LCD_driver.c: 20:         PORTDbits.RD5 = 1;
  2117  0228  1688               	bsf	8,5	;volatile
  2118                           
  2119                           ;../LCD.X/LCD_driver.c: 21:     }
  2120  0229  2A2B               	goto	i1l79
  2121  022A                     i1l78:	
  2122                           ;../LCD.X/LCD_driver.c: 22:     else{
  2123                           
  2124                           
  2125                           ;../LCD.X/LCD_driver.c: 23:         PORTDbits.RD5 = 0;
  2126  022A  1288               	bcf	8,5	;volatile
  2127  022B                     i1l79:	
  2128                           ;../LCD.X/LCD_driver.c: 24:     }
  2129                           
  2130                           
  2131                           ;../LCD.X/LCD_driver.c: 25:     if(data_bit & 4){
  2132  022B  1D70               	btfss	i1Lcd_SetBit@data_bit,2
  2133  022C  2A2E               	goto	u28_21
  2134  022D  2A2F               	goto	u28_20
  2135  022E                     u28_21:	
  2136  022E  2A31               	goto	i1l80
  2137  022F                     u28_20:	
  2138  022F                     i1l898:	
  2139                           
  2140                           ;../LCD.X/LCD_driver.c: 26:         PORTDbits.RD6 = 1;
  2141  022F  1708               	bsf	8,6	;volatile
  2142                           
  2143                           ;../LCD.X/LCD_driver.c: 27:     }
  2144  0230  2A32               	goto	i1l81
  2145  0231                     i1l80:	
  2146                           ;../LCD.X/LCD_driver.c: 28:     else{
  2147                           
  2148                           
  2149                           ;../LCD.X/LCD_driver.c: 29:         PORTDbits.RD6 = 0;
  2150  0231  1308               	bcf	8,6	;volatile
  2151  0232                     i1l81:	
  2152                           ;../LCD.X/LCD_driver.c: 30:     }
  2153                           
  2154                           
  2155                           ;../LCD.X/LCD_driver.c: 31:     if(data_bit & 8){
  2156  0232  1DF0               	btfss	i1Lcd_SetBit@data_bit,3
  2157  0233  2A35               	goto	u29_21
  2158  0234  2A36               	goto	u29_20
  2159  0235                     u29_21:	
  2160  0235  2A38               	goto	i1l82
  2161  0236                     u29_20:	
  2162  0236                     i1l900:	
  2163                           
  2164                           ;../LCD.X/LCD_driver.c: 32:         PORTDbits.RD7 = 1;
  2165  0236  1788               	bsf	8,7	;volatile
  2166                           
  2167                           ;../LCD.X/LCD_driver.c: 33:     }
  2168  0237  2A39               	goto	i1l84
  2169  0238                     i1l82:	
  2170                           ;../LCD.X/LCD_driver.c: 34:     else{
  2171                           
  2172                           
  2173                           ;../LCD.X/LCD_driver.c: 35:         PORTDbits.RD7 = 0;
  2174  0238  1388               	bcf	8,7	;volatile
  2175  0239                     i1l84:	
  2176  0239  0008               	return
  2177  023A                     __end_ofi1_Lcd_SetBit:	
  2178  007E                     btemp	set	126	;btemp
  2179  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MyISR in COMMON

    _seek_press_key->_Lcd_Set_Cursor
    i1_Lcd_Clear->i1_Lcd_Cmd
    _Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_SetBit
    i1_Lcd_Cmd->i1_Timer_Delay
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->i1_Lcd_SetBit

Critical Paths under _main in BANK0

    _Lcd_Start->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Cmd->_Timer_Delay

Critical Paths under _MyISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MyISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     308
                                              2 BANK0      1     1      0
                          _Lcd_Clear
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     198
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              1     1      0     110
                                              1 BANK0      1     1      0
                         _Lcd_SetBit
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (3) _Timer_Delay                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _MyISR                                                4     4      0    1630
                                              9 COMMON     4     4      0
                     _seek_press_key
 ---------------------------------------------------------------------------------
 (5) _seek_press_key                                       0     0      0    1630
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                        i1_Lcd_Clear
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) _Lcd_Set_Cursor                                       7     6      1     988
                                              2 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            1     1      0     110
                                              1 COMMON     1     1      0
                       i1_Lcd_SetBit
                      i1_Timer_Delay
 ---------------------------------------------------------------------------------
 (8) i1_Timer_Delay                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _Lcd_Print_String                                     3     3      0     532
                                              5 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (7) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                       i1_Lcd_SetBit
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_SetBit                                         1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
     _Lcd_SetBit

 _MyISR (ROOT)
   _seek_press_key
     _Lcd_Print_String
       _Lcd_Print_Char
         i1_Lcd_SetBit
     _Lcd_Set_Cursor
       i1_Lcd_Cmd
         i1_Lcd_SetBit
         i1_Timer_Delay
     i1_Lcd_Clear
       i1_Lcd_Cmd
         i1_Lcd_SetBit
         i1_Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Nov 09 19:47:12 2019

                         pc 0002                          l31 01EF                          l32 01EF  
                        l80 0251                          l81 0252                          l82 0258  
                        l90 02EE                          l84 0259                          l76 0243  
                        l77 0244                          l78 024A                          l79 024B  
                        l87 02A3                          l99 01A1                          fsr 0004  
            ?i1_Timer_Delay 0070                         l111 02C9                         l113 02CD  
                       l114 02CE                         l910 023D                         l912 0241  
                       l920 02BA                         l914 0248                         l922 02C2  
                       l916 024F                         l924 02C6                         l918 0256  
                       l926 02C8                         l980 0291                         l982 0292  
                       l990 0165                         l984 0298                         l992 02E2  
                       l986 02A0                         u310 0241                         u311 0240  
                       u320 0248                         u321 0247                         u330 024F  
                       u331 024E                         u340 0256                         u341 0255  
                       u350 02CD                         u351 02CC                         fsr0 0004  
              __CFG_LVP$OFF 0000                        l1060 01DE                        l1070 01EE  
                      l1062 01E2                        l1054 01CD                        l1064 01E8  
                      l1056 01D0                        l1066 01EC                        l1058 01D5  
                      l1068 01ED                        STR_1 0275                        STR_2 0260  
                      STR_3 0263                        STR_4 0266                        STR_5 0269  
                      STR_6 026C                        STR_7 026F                        STR_8 0272  
                      _IOCB 0096                        _PIE1 008C                        i1l40 0281  
                      i1l43 0093                        i1l80 0231                        i1l81 0232  
                      i1l82 0238                        i1l90 02FB                        i1l59 0112  
                      i1l84 0239                        i1l76 0221                        i1l77 0224  
                      i1l78 022A                        i1l79 022B                        i1l87 02B9  
                      i1l96 0164                        _main 01CD                        btemp 007E  
                      start 0012          Lcd_Print_Char@data 0074             __end_of_Lcd_Cmd 02A4  
                _Lcd_SetBit 023A        i1Lcd_SetBit@data_bit 0070                       ?_main 0070  
             __CFG_WDTE$OFF 0000                       _ANSEL 0188                       _T1CON 0010  
                     i1l102 01CC                       i1l111 02DC                       i1l113 02E0  
                     i1l114 02E1                       i1l108 0217                       i1l900 0236  
                     i1l902 02CF                       i1l904 02D5                       i1l930 01AD  
                     i1l906 02D9                       i1l940 01C8                       i1l932 01B0  
                     i1l908 02DB                       i1l942 01CB                       i1l934 01BE  
                     i1l950 02B6                       i1l936 01C1                       i1l928 01A3  
                     i1l944 02A5                       i1l960 0135                       i1l952 0114  
                     i1l938 01C2                       i1l946 02A8                       i1l970 015E  
                     i1l954 0119                       i1l962 013C                       i1l892 0219  
                     i1l972 01F4                       i1l948 02AE                       i1l964 0142  
                     i1l956 012A                       i1l894 021D                       i1l974 01F7  
                     i1l966 0153                       i1l958 012F                       i1l896 0228  
                     i1l976 0204                       i1l968 0158                       i1l898 022F  
                     i1l978 020A                       i1l994 0019                       i1l988 02EF  
                     i1l996 001F                       i1l998 0027                       u30_20 02E0  
                     u30_21 02DF                       u40_25 014A                       u41_20 0217  
                     u41_21 0216                       _TMR1H 000F                       _TMR1L 000E  
                     u26_20 021D                       u42_20 001F                       u50_20 027B  
                     u26_21 021C                       u42_21 001E                       u50_21 027A  
                     u27_20 0228                       u43_20 002B                       u27_21 0227  
                     u43_21 002A                       _PORTB 0006                       u28_20 022F  
                     u44_20 004B                       u28_21 022E                       u44_21 004A  
                     u36_25 01B3                       u29_20 0236                       u37_20 0119  
                     u45_20 006B                       u29_21 0235                       u37_21 0118  
                     u45_21 006A                       u46_20 0097                       u46_21 0096  
                     u38_25 0121                       u39_20 0142                       u47_20 00A3  
                     u39_21 0141                       u47_21 00A2                       u48_20 00C3  
                     u48_21 00C2                       u49_20 00E3                       u49_21 00E2  
   __size_of_Lcd_Set_Cursor 0052                       _TRISB 0086                       _TRISD 0088  
                     _MyISR 0277          __size_ofi1_Lcd_Cmd 0016                       pclath 000A  
            _seek_press_key 0019   __size_of_Lcd_Print_String 0025                       status 0003  
                     wtemp0 007E     __size_of_Lcd_Print_Char 002B             __initialization 0015  
              __end_of_main 01F3             ??i1_Timer_Delay 0070                      ??_main 0022  
        __size_of_Lcd_Clear 000D          __size_of_Lcd_Start 003D                      ?_MyISR 0070  
    __end_of_seek_press_key 0113                      _ANSELH 0189                      i1l1000 002B  
                    i1l1010 0058                      i1l1002 0038                      i1l1020 007F  
                    i1l1012 005F                      i1l1004 003F                      i1l1030 00B0  
                    i1l1022 008C                      i1l1014 0067                      i1l1006 0047  
                    i1l1040 00D7                      i1l1032 00B7                      i1l1024 0097  
                    i1l1016 006B                      i1l1008 004B                      i1l1050 0104  
                    i1l1042 00DF                      i1l1034 00BF                      i1l1026 009F  
                    i1l1018 0078                      i1l1044 00E3                      i1l1036 00C3  
                    i1l1028 00A3                      i1l1052 010A                      i1l1046 00F0  
                    i1l1038 00D0                      i1l1048 00F7                      i1l1072 0277  
                    i1l1074 027B                      i1l1076 0280                   ??_Lcd_Cmd 0021  
              ?i1_Lcd_Clear 0070           __end_ofi1_Lcd_Cmd 02BA                 ?_Lcd_SetBit 0070  
             ??_Timer_Delay 0020                      saved_w 007E             ?_seek_press_key 0070  
           Lcd_Set_Cursor@y 0077             Lcd_Set_Cursor@z 0076     __end_of__initialization 0015  
         __end_of_Lcd_Clear 02EF           __end_of_Lcd_Start 01A2               __end_of_MyISR 028E  
            __pcstackCOMMON 0070              _Lcd_Set_Cursor 0113                     ??_MyISR 0079  
       __end_of_Timer_Delay 02CF            _Lcd_Print_String 01F3         __size_of_Lcd_SetBit 0020  
            _Lcd_Print_Char 01A2                  __pmaintext 01CD                  __pintentry 0004  
        Lcd_SetBit@data_bit 0020      __end_of_Lcd_Set_Cursor 0165                  __stringtab 025A  
